Country Name,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Afghanistan,1918,1950,1992,2035,2069,2103,2138,2174,2212,2252,2295,2340,2387,2436,2487,2540,2593,2648,2705,2762,2821,2880,2942,3004,3068,3133,3200,3267,3337,3408,3480
Albania,13265,13950,14532,15137,15692,16267,16863,17466,18059,18632,19175,19689,20177,20647,21108,21566,22028,22498,22976,23463,23962,24470,24990,25520,26062,26615,27181,27758,28347,28949,29563
Algeria,10624,10735,10844,10783,10720,10666,10623,10596,10599,10642,10729,10859,11026,11223,11441,11675,11919,12171,12429,12693,12962,13237,13518,13805,14098,14398,14703,15015,15334,15660,15992
Andorra,61605,63705,65897,68160,70494,72910,75413,77941,80440,82862,85180,87391,89510,91568,93595,95621,97667,99746,101866,104029,106237,108493,110796,113148,115551,118004,120509,123067,125680,128348,131073
Angola,6219,6060,6024,6050,6094,6147,6190,6239,6298,6371,6460,6564,6682,6811,6949,7093,7242,7396,7553,7713,7877,8044,8215,8389,8567,8749,8935,9124,9318,9516,9718
Antigua and Barbuda,17859,17075,18832,19733,20612,21132,21474,21828,22200,22595,23015,23462,23933,24424,24934,25460,25999,26550,27113,27689,28277,28877,29490,30116,30756,31409,32075,32756,33452,34162,34887
Argentina,19671,20613,20914,21134,21283,21416,21529,21664,21838,22065,22353,22698,23097,23538,24011,24509,25024,25554,26096,26650,27215,27793,28383,28986,29601,30230,30871,31527,32196,32880,33578
Armenia,12619,12745,13196,13886,14538,15191,15873,16563,17240,17883,18481,19031,19539,20016,20474,20924,21374,21830,22295,22768,23251,23745,24249,24764,25290,25827,26375,26935,27507,28091,28687
Australia,48058,50130,51143,51704,52234,52807,53430,54090,54816,55629,56540,57548,58644,59815,61046,62323,63639,64987,66366,67775,69214,70683,72184,73716,75281,76880,78512,80179,81881,83619,85394
Austria,52089,53632,55500,56494,57337,58079,58830,59620,60477,61421,62462,63601,64830,66134,67500,68915,70371,71862,73387,74945,76536,78161,79820,81515,83245,85013,86817,88661,90543,92465,94428
Azerbaijan,13622,13773,13840,13909,13980,14053,14128,14217,14332,14481,14670,14897,15159,15449,15759,16086,16424,16772,17127,17491,17862,18242,18629,19024,19428,19841,20262,20692,21131,21580,22038
Bahamas,30717,30985,33248,34197,35002,35237,35370,35540,35781,36116,36558,37103,37741,38454,39224,40035,40876,41740,42626,43531,44455,45398,46362,47347,48352,49378,50427,51497,52590,53707,54847
Bahrain,41747,42277,42753,43203,43650,44109,44577,45079,45640,46280,47009,47827,48725,49690,50709,51768,52860,53980,55125,56295,57490,58711,59957,61230,62530,63858,65213,66598,68012,69456,70930
Bangladesh,4677,5029,5351,5689,6051,6434,6835,7244,7643,8018,8358,8659,8925,9163,9384,9596,9804,10014,10227,10445,10666,10893,11124,11360,11602,11848,12099,12356,12619,12886,13160
Barbados,12854,13347,14338,14988,15354,15597,15844,16100,16370,16657,16964,17291,17637,17999,18374,18761,19158,19564,19979,20403,20837,21279,21731,22192,22663,23144,23636,24137,24650,25173,25708
Belarus,19112,19133,19384,19723,20253,20631,21034,21447,21872,22311,22765,23234,23718,24216,24728,25251,25787,26334,26893,27464,28047,28643,29251,29872,30506,31153,31815,32490,33180,33884,34604
Belgium,48298,50103,51432,52302,52939,53447,53987,54570,55226,55983,56850,57829,58909,60072,61301,62580,63900,65253,66638,68052,69497,70973,72479,74018,75589,77194,78833,80507,82216,83961,85744
Belize,5873,5851,6103,6234,6234,6234,6234,6242,6265,6307,6372,6459,6564,6685,6817,6957,7103,7253,7407,7564,7724,7888,8056,8227,8402,8580,8762,8948,9138,9332,9530
Benin,3261,3330,3433,3558,3687,3820,3953,4087,4219,4347,4470,4587,4698,4807,4913,5020,5127,5236,5348,5461,5577,5695,5816,5940,6066,6195,6326,6461,6598,6738,6881
Bhutan,11621,11289,11814,12357,13171,13800,14460,15128,15782,16401,16974,17497,17976,18422,18847,19263,19678,20099,20526,20962,21407,21861,22325,22799,23283,23778,24283,24798,25325,25862,26411
Bolivia,7935,8249,8470,8664,8853,9029,9200,9375,9556,9743,9939,10141,10351,10568,10790,11018,11252,11491,11735,11984,12238,12498,12763,13034,13311,13594,13882,14177,14478,14785,15099
Bosnia and Herzegovina,14196,14765,15306,15814,16369,16928,17496,18070,18638,19189,19718,20224,20711,21185,21653,22121,22594,23075,23565,24066,24577,25098,25631,26175,26731,27299,27878,28470,29074,29692,30322
Botswana,15967,16813,17359,17728,18041,18360,18686,19022,19371,19736,20120,20522,20941,21376,21825,22286,22758,23241,23734,24238,24752,25278,25814,26363,26922,27494,28077,28674,29282,29904,30539
Brazil,13972,14390,14670,14897,15113,15338,15565,15802,16054,16325,16618,16933,17267,17619,17985,18363,18752,19149,19556,19971,20395,20828,21270,21721,22183,22654,23134,23626,24127,24639,25163
Brunei,62702,63588,65056,66415,67684,68935,70172,71446,72770,74153,75602,77118,78697,80333,82020,83753,85527,87342,89196,91089,93023,94998,97015,99075,101178,103326,105520,107760,110048,112384,114770
Bulgaria,22500,23631,24820,25944,26935,27922,28877,29842,30796,31721,32606,33451,34262,35049,35824,36600,37383,38179,38990,39818,40663,41527,42408,43308,44228,45167,46126,47105,48105,49126,50169
Burkina Faso,2134,2161,2210,2267,2326,2386,2448,2512,2575,2639,2701,2764,2825,2887,2950,3013,3077,3142,3209,3277,3347,3418,3490,3564,3640,3717,3796,3877,3959,4043,4129
Burundi,720,719,724,729,734,733,733,733,736,741,748,759,771,785,801,817,834,852,870,888,907,926,946,966,987,1008,1029,1051,1073,1096,1119
Cambodia,4213,4344,4558,4798,5065,5351,5656,5967,6271,6557,6818,7051,7259,7448,7625,7795,7964,8135,8308,8484,8664,8848,9036,9228,9424,9624,9828,10037,10250,10468,10690
Cameroon,3452,3482,3542,3622,3725,3833,3947,4063,4178,4290,4400,4507,4612,4715,4818,4922,5027,5134,5243,5354,5468,5584,5702,5823,5947,6073,6202,6334,6468,6606,6746
Canada,45711,47650,49337,49901,50066,50260,50527,50843,51253,51787,52462,53274,54209,55244,56356,57524,58733,59976,61248,62548,63876,65232,66617,68031,69476,70951,72457,73995,75566,77170,78809
Cape Verde,6093,6368,6668,6990,7331,7696,8075,8459,8835,9190,9518,9816,10088,10340,10580,10814,11047,11283,11523,11768,12018,12273,12534,12800,13071,13349,13632,13922,14217,14519,14827
Central African Republic,928,943,971,999,1028,1056,1084,1112,1140,1168,1196,1223,1251,1278,1306,1333,1362,1391,1420,1450,1481,1513,1545,1578,1611,1645,1680,1716,1752,1790,1828
Chad,1520,1502,1497,1495,1518,1544,1559,1575,1594,1615,1640,1668,1699,1733,1768,1805,1843,1882,1922,1963,2004,2047,2090,2135,2180,2226,2274,2322,2371,2421,2473
Chile,23236,24346,25017,25446,25844,26239,26664,27104,27566,28057,28580,29135,29719,30330,30964,31616,32285,32970,33670,34384,35114,35860,36621,37399,38193,39003,39832,40677,41541,42423,43323
China,16407,17744,18690,19669,20674,21707,22745,23796,24824,25798,26699,27522,28275,28976,29645,30299,30953,31614,32286,32971,33671,34386,35116,35862,36623,37401,38195,39006,39834,40679,41543
Colombia,13489,14043,14421,14857,15291,15737,16165,16599,17034,17465,17889,18308,18721,19134,19548,19967,20392,20826,21268,21720,22181,22652,23133,23624,24125,24637,25160,25695,26240,26797,27366
Comoros,2964,2887,2884,2884,2887,2887,2886,2890,2900,2920,2950,2990,3038,3094,3155,3220,3288,3357,3428,3501,3575,3651,3729,3808,3889,3971,4056,4142,4230,4320,4411
"Congo, Dem. Rep.",1062,1068,1084,1102,1122,1142,1152,1163,1175,1190,1207,1227,1250,1274,1300,1327,1355,1384,1413,1443,1473,1505,1537,1569,1603,1637,1671,1707,1743,1780,1818
"Congo, Rep.",3304,3230,3183,3261,3245,3254,3208,3169,3143,3134,3144,3170,3211,3264,3326,3392,3463,3536,3611,3687,3766,3846,3927,4011,4096,4183,4272,4362,4455,4549,4646
Costa Rica,19124,19417,19850,20252,20665,21105,21577,22058,22547,23043,23546,24055,24572,25097,25632,26177,26733,27301,27881,28473,29077,29695,30325,30969,31626,32298,32983,33684,34399,35129,35875
Cote d'Ivoire,5196,5366,5569,5776,5984,6188,6393,6601,6806,7005,7197,7381,7558,7730,7901,8071,8244,8419,8598,8781,8967,9158,9352,9551,9753,9960,10172,10388,10608,10834,11064
Croatia,26382,27836,29457,30910,32217,33309,34206,35115,36026,36929,37822,38702,39575,40445,41320,42205,43104,44020,44955,45909,46884,47879,48896,49934,50994,52077,53182,54311,55464,56642,57844
Cuba,9975,10179,10393,10608,10823,11047,11275,11508,11747,11992,12243,12501,12765,13035,13311,13593,13882,14177,14477,14785,15099,15419,15747,16081,16422,16771,17127,17491,17862,18241,18628
Cyprus,37102,37790,38818,39575,40232,40815,41365,41942,42564,43244,43989,44800,45671,46594,47558,48556,49582,50633,51707,52805,53926,55071,56240,57434,58653,59898,61170,62469,63795,65149,66532
Czech Republic,38409,39892,41496,42934,44280,45566,46713,47877,49050,50222,51390,52554,53717,54886,56066,57264,58482,59725,60993,62288,63610,64961,66340,67749,69187,70656,72156,73688,75252,76850,78481
Denmark,55760,57128,58580,59486,60375,61278,62195,63148,64161,65250,66424,67684,69023,70430,71895,73407,74959,76549,78173,79833,81527,83258,85026,86831,88674,90557,92480,94443,96448,98496,100587
Djibouti,5330,5444,5585,5759,5938,6123,6313,6506,6697,6885,7066,7241,7411,7579,7745,7912,8081,8253,8428,8607,8789,8976,9167,9361,9560,9763,9970,10182,10398,10619,10844
Dominica,10672,10631,11252,11695,12039,12324,12510,12703,12909,13129,13366,13621,13890,14174,14469,14773,15086,15406,15732,16066,16408,16756,17112,17475,17846,18225,18612,19007,19410,19822,20243
Dominican Republic,17013,17778,18486,19236,20003,20807,21644,22489,23320,24115,24863,25561,26215,26839,27444,28043,28645,29256,29878,30512,31160,31821,32497,33187,33892,34611,35346,36096,36863,37645,38444
Ecuador,10376,10489,10477,10507,10571,10664,10779,10902,11040,11196,11374,11573,11790,12024,12271,12527,12792,13063,13340,13623,13912,14207,14509,14817,15132,15453,15781,16116,16458,16808,17164
Egypt,11944,12000,12431,12874,13327,13819,14339,14865,15383,15881,16353,16797,17218,17621,18015,18407,18802,19203,19611,20027,20452,20886,21330,21783,22245,22717,23200,23692,24195,24709,25234
El Salvador,7984,8278,8470,8643,8800,8938,9075,9217,9368,9529,9703,9888,10085,10291,10505,10726,10953,11185,11422,11665,11913,12166,12424,12688,12957,13232,13513,13800,14093,14392,14697
Equatorial Guinea,16912,17027,15526,14857,14230,13380,12696,12103,11636,11312,11131,11076,11127,11255,11437,11654,11890,12139,12396,12658,12927,13202,13482,13768,14060,14359,14664,14975,15293,15618,15949
Eritrea,1543,1550,1600,1631,1664,1697,1732,1767,1803,1841,1879,1918,1959,2000,2042,2086,2130,2175,2221,2268,2317,2366,2416,2467,2520,2573,2628,2684,2741,2799,2858
Estonia,35817,37024,38580,39943,41245,42516,43836,45171,46496,47792,49049,50264,51445,52604,53757,54915,56088,57281,58498,59740,61008,62304,63626,64977,66357,67765,69204,70673,72174,73706,75271
Ethiopia,2319,2328,2490,2651,2819,2996,3185,3378,3566,3743,3903,4045,4170,4282,4385,4484,4582,4680,4779,4881,4984,5090,5198,5309,5421,5536,5654,5774,5897,6022,6150
Fiji,11023,11511,12477,13215,13773,14204,14592,14986,15380,15771,16156,16534,16909,17282,17656,18034,18418,18810,19209,19617,20034,20459,20893,21337,21790,22253,22725,23207,23700,24203,24717
Finland,47339,48369,49549,50277,50908,51568,52240,52947,53713,54555,55482,56496,57589,58748,59962,61219,62513,63838,65192,66576,67990,69433,70907,72413,73950,75520,77123,78760,80433,82140,83884
France,42226,44559,46310,46970,47533,48046,48507,49006,49575,50236,51002,51870,52832,53871,54971,56118,57301,58514,59756,61024,62320,63643,64994,66374,67783,69222,70692,72193,73725,75290,76889
Gabon,14497,14482,14693,15018,15377,15777,16209,16646,17084,17517,17944,18365,18781,19195,19610,20031,20457,20892,21336,21789,22252,22724,23206,23699,24202,24716,25241,25777,26324,26883,27453
Gambia,2158,2221,2296,2385,2466,2533,2597,2663,2728,2794,2859,2924,2989,3054,3120,3187,3255,3324,3394,3466,3540,3615,3692,3770,3850,3932,4015,4101,4188,4277,4367
Georgia,14153,14637,15471,16322,17186,18102,19067,20045,21002,21904,22731,23476,24148,24765,25346,25910,26470,27036,27611,28198,28796,29408,30032,30670,31321,31986,32665,33358,34066,34790,35528
Germany,51108,52867,54614,55428,56221,56874,57524,58215,58978,59838,60806,61882,63055,64311,65633,67005,68419,69869,71352,72866,74413,75993,77606,79254,80936,82655,84410,86202,88032,89901,91809
Ghana,5352,5510,5701,5807,5910,6152,6323,6497,6671,6843,7011,7177,7341,7503,7666,7830,7997,8167,8341,8518,8698,8883,9072,9264,9461,9662,9867,10076,10290,10509,10732
Greece,27989,29159,30740,31590,32203,32807,33389,33988,34611,35264,35949,36667,37416,38193,38994,39818,40661,41524,42405,43306,44225,45164,46123,47102,48102,49123,50166,51231,52319,53429,54564
Grenada,14659,14354,15011,15686,16164,16514,16873,17238,17611,17990,18376,18770,19170,19578,19995,20419,20853,21296,21748,22210,22681,23163,23654,24157,24669,25193,25728,26274,26832,27402,27983
Guatemala,8339,8540,8705,8831,8958,9087,9218,9354,9500,9658,9829,10013,10210,10417,10633,10857,11086,11321,11562,11807,12058,12314,12575,12842,13115,13393,13678,13968,14265,14567,14877
Guinea,2630,2709,2781,2849,2917,2987,3059,3131,3205,3279,3353,3427,3502,3578,3654,3732,3812,3893,3975,4060,4146,4234,4324,4416,4509,4605,4703,4803,4905,5009,5115
Guinea-Bissau,1900,1915,1948,2003,2059,2118,2179,2241,2303,2364,2424,2482,2539,2596,2652,2709,2767,2826,2886,2947,3010,3074,3139,3206,3274,3343,3414,3487,3561,3636,3714
Guyana,13582,14119,14703,15319,15936,16586,17267,17956,18632,19278,19885,20449,20977,21478,21964,22444,22927,23415,23913,24421,24939,25469,26009,26562,27125,27701,28289,28890,29503,30130,30769
Haiti,2764,2758,2752,2750,2751,2756,2764,2776,2793,2818,2851,2893,2942,2997,3057,3120,3186,3253,3322,3393,3465,3538,3613,3690,3769,3849,3930,4014,4099,4186,4275
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,5179,5318,5399,5490,5591,5700,5823,5947,6075,6205,6337,6472,6610,6750,6894,7040,7190,7342,7498,7657,7820,7986,8156,8329,8506,8686,8871,9059,9251,9448,9648
"Hong Kong, China",56522,58606,60495,61850,63196,64646,66160,67700,69259,70832,72415,74009,75618,77245,78897,80577,82290,84038,85822,87644,89505,91405,93346,95328,97351,99418,101529,103684,105886,108134,110429
Hungary,31033,32377,34298,35613,36763,37731,38724,39731,40742,41747,42743,43729,44708,45688,46674,47673,48688,49723,50778,51857,52958,54082,55230,56403,57600,58823,60072,61347,62649,63979,65338
Iceland,50870,51911,52952,53418,53923,55234,56613,58014,59425,60838,62246,63652,65058,66472,67901,69350,70826,72331,73867,75435,77037,78672,80342,82048,83790,85569,87385,89241,91135,93070,95046
India,6117,6819,7223,7644,8083,8543,9025,9514,9993,10443,10854,11222,11551,11851,12131,12403,12671,12942,13218,13498,13785,14078,14377,14682,14993,15312,15637,15969,16308,16654,17008
Indonesia,11427,11829,12397,12979,13553,14134,14744,15360,15965,16541,17079,17577,18039,18475,18895,19310,19725,20146,20574,21011,21457,21913,22378,22853,23338,23834,24339,24856,25384,25923,26473
Iran,12446,12635,12777,12913,13054,13196,13341,13495,13667,13862,14083,14330,14600,14890,15195,15513,15840,16176,16519,16869,17228,17593,17967,18348,18738,19136,19542,19957,20380,20813,21255
Iraq,9451,9314,9476,9793,9967,10028,10097,10175,10270,10388,10531,10700,10892,11102,11327,11562,11806,12055,12311,12573,12839,13112,13390,13675,13965,14261,14564,14873,15189,15512,15841
Ireland,88064,90930,94434,97008,98783,100462,102127,103848,105652,107561,109586,111728,113980,116329,118761,121264,123832,126458,129142,131884,134683,137543,140463,143445,146490,149600,152776,156020,159332,162715,166169
Israel,38545,39744,40693,41482,42166,42750,43291,43861,44481,45167,45926,46759,47659,48616,49619,50659,51729,52825,53946,55091,56261,57455,58675,59920,61193,62492,63818,65173,66557,67970,69413
Italy,38730,40378,41868,42551,42961,43339,43708,44114,44587,45150,45813,46575,47428,48354,49338,50365,51426,52515,53629,54767,55930,57118,58330,59569,60833,62125,63444,64791,66166,67571,69005
Jamaica,8754,8872,9367,9765,10051,10261,10475,10692,10915,11144,11378,11617,11863,12114,12371,12633,12901,13175,13455,13740,14032,14330,14634,14945,15262,15586,15917,16255,16600,16953,17312
Japan,39791,41241,42456,43129,43630,44094,44540,45020,45562,46186,46901,47709,48599,49559,50573,51628,52717,53834,54976,56143,57335,58552,59795,61065,62361,63685,65037,66418,67828,69268,70738
Jordan,9738,9828,10011,10254,10527,10807,11095,11387,11680,11970,12258,12542,12824,13105,13389,13675,13966,14263,14566,14875,15191,15514,15843,16179,16523,16874,17232,17598,17971,18353,18743
Kazakhstan,25342,25820,26514,27430,28030,28653,29544,30444,31338,32213,33060,33880,34676,35458,36235,37016,37806,38610,39431,40268,41123,41996,42887,43798,44728,45677,46647,47637,48649,49682,50736
Kenya,4227,4446,4597,4772,4953,5142,5340,5540,5737,5926,6104,6272,6430,6581,6729,6876,7023,7173,7325,7481,7639,7802,7967,8136,8309,8486,8666,8850,9038,9229,9425
Kiribati,2223,2226,2244,2258,2267,2275,2284,2295,2311,2333,2362,2397,2439,2485,2535,2587,2641,2697,2754,2813,2873,2934,2996,3059,3124,3191,3258,3328,3398,3470,3544
North Korea,1728,1666,1606,1554,1501,1449,1399,1356,1323,1301,1291,1293,1304,1322,1345,1371,1399,1428,1459,1490,1521,1554,1587,1620,1655,1690,1726,1762,1800,1838,1877
South Korea,42411,43897,45102,46234,47313,48376,49472,50590,51724,52873,54034,55210,56400,57608,58837,60089,61366,62669,63999,65358,66746,68163,69610,71088,72597,74138,75712,77320,78961,80637,82349
Kuwait,44556,43633,43818,43667,43519,43377,43239,43164,43209,43411,43786,44330,45021,45830,46725,47680,48677,49706,50760,51837,52937,54061,55209,56381,57578,58800,60049,61324,62625,63955,65313
Kyrgyz Republic,4739,4919,5038,5148,5250,5354,5457,5562,5671,5784,5900,6021,6146,6275,6407,6543,6682,6824,6968,7116,7267,7422,7579,7740,7904,8072,8244,8419,8597,8780,8966
Lao,7682,7924,8251,8607,8977,9386,9807,10234,10651,11048,11418,11757,12071,12366,12649,12927,13205,13487,13774,14066,14365,14670,14981,15299,15624,15956,16294,16640,16994,17354,17723
Latvia,30070,31298,32990,34341,35525,36722,37905,39101,40286,41442,42556,43628,44665,45679,46684,47691,48710,49747,50804,51882,52984,54109,55258,56431,57629,58852,60102,61378,62681,64011,65370
Lebanon,10962,10016,9636,9238,8918,8594,8271,7990,7771,7626,7556,7557,7614,7716,7848,8000,8164,8335,8512,8692,8877,9065,9258,9454,9655,9860,10069,10283,10501,10724,10952
